Oct 20 16:43:46  [34m╭────────────[34m[30m[44m git repo clone [0m[0m[34m───────────╼[0m
Oct 20 16:43:46  [34m│[0m [34m › fetching app source code[0m
Oct 20 16:43:46  [34m│[0m => Selecting branch "main"
Oct 20 16:43:47  [34m│[0m => Checking out commit "902b37e96ea4f0c700c0cf293080de461a3deb1a"
Oct 20 16:43:47  [34m│[0m 
Oct 20 16:43:47  [34m│[0m [32m ✔ cloned repo to [35m/workspace[0m[0m
Oct 20 16:43:47  [34m╰────────────────────────────────────────╼[0m
Oct 20 16:43:47  
Oct 20 16:43:47  [34m╭────────────[34m[30m[44m buildpack detection [0m[0m[34m───────────╼[0m
Oct 20 16:43:47  [34m│[0m [34m › using Ubuntu 22.04 stack[0m
Oct 20 16:43:48  [34m│[0m Detected the following buildpacks suitable to build your app:
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m    digitalocean/python-appdetect  v0.1.1    
Oct 20 16:43:48  [34m│[0m    heroku/python                  v4.289.5  (Python)
Oct 20 16:43:48  [34m│[0m    digitalocean/procfile          v0.1.0    (Procfile)
Oct 20 16:43:48  [34m│[0m    digitalocean/custom            v0.2.0    (Custom Build Command)
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m For documentation on the buildpacks used to build your app, please see:
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:43:48  [34m│[0m    Python  v4.289.5  https://do.co/apps-buildpack-python
Oct 20 16:43:48  [34m╰─────────────────────────────────────────────╼[0m
Oct 20 16:43:48  
Oct 20 16:43:48  [34m╭────────────[34m[30m[44m app build [0m[0m[34m───────────╼[0m
Oct 20 16:43:48  [34m│[0m [33;1mWarning: [0mno analyzed metadata found at path '/layers/analyzed.toml'
Oct 20 16:43:48  [34m│[0m Timer: Builder started at 2025-10-20T16:43:48Z
Oct 20 16:43:48  [34m│[0m -----> No Python version was specified. Using the buildpack default: Python 3.13
Oct 20 16:43:48  [34m│[0m 
Oct 20 16:45:01  [34m│[0m          Downloading openai-2.5.0-py3-none-any.whl.metadata (29 kB)
Oct 20 16:45:01  [34m│[0m        Collecting pycaret==3.3.2 (from -r requirements.txt (line 10))
Oct 20 16:45:01  [34m│[0m          Downloading pycaret-3.3.2-py3-none-any.whl.metadata (17 kB)
Oct 20 16:45:01  [34m│[0m        Collecting anyio<5.0.0,>=4.4.0 (from langfuse==2.51.4->-r requirements.txt (line 1))
Oct 20 16:45:01  [34m│[0m          Downloading anyio-4.11.0-py3-none-any.whl.metadata (4.1 kB)
Oct 20 16:45:01  [34m│[0m        Collecting backoff>=1.10.0 (from langfuse==2.51.4->-r requirements.txt (line 1))
Oct 20 16:45:01  [34m│[0m          Downloading backoff-2.2.1-py3-none-any.whl.metadata (14 kB)
Oct 20 16:45:01  [34m│[0m        Collecting httpx<1.0,>=0.15.4 (from langfuse==2.51.4->-r requirements.txt (line 1))
Oct 20 16:45:01  [34m│[0m          Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
Oct 20 16:45:01  [34m│[0m        Collecting idna<4.0,>=3.7 (from langfuse==2.51.4->-r requirements.txt (line 1))
Oct 20 16:45:01  [34m│[0m          Downloading idna-3.11-py3-none-any.whl.metadata (8.4 kB)
Oct 20 16:45:01  [34m│[0m        Collecting packaging<25.0,>=23.2 (from langfuse==2.51.4->-r requirements.txt (line 1))
Oct 20 16:45:01  [34m│[0m          Downloading packaging-24.2-py3-none-any.whl.metadata (3.2 kB)
Oct 20 16:45:02  [34m│[0m        Collecting pydantic<3.0,>=1.10.7 (from langfuse==2.51.4->-r requirements.txt (line 1))
Oct 20 16:45:02  [34m│[0m          Downloading pydantic-2.12.3-py3-none-any.whl.metadata (87 kB)
Oct 20 16:45:02  [34m│[0m        Collecting wrapt<2.0,>=1.14 (from langfuse==2.51.4->-r requirements.txt (line 1))
Oct 20 16:45:02  [34m│[0m          Downloading wrapt-1.17.3-cp313-cp313-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.4 kB)
Oct 20 16:45:02  [34m│[0m        Collecting numpy>=1.21.0 (from pandas==1.5.3->-r requirements.txt (line 6))
Oct 20 16:45:02  [34m│[0m          Downloading numpy-2.3.4-cp313-cp313-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
Oct 20 16:45:02  [34m│[0m        Collecting python-dateutil>=2.8.1 (from pandas==1.5.3->-r requirements.txt (line 6))
Oct 20 16:45:02  [34m│[0m          Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
Oct 20 16:45:02  [34m│[0m        Collecting pytz>=2020.1 (from pandas==1.5.3->-r requirements.txt (line 6))
Oct 20 16:45:02  [34m│[0m          Downloading pytz-2025.2-py2.py3-none-any.whl.metadata (22 kB)
Oct 20 16:45:02  [34m│[0m        Collecting ipython>=5.5.0 (from pycaret==3.3.2->-r requirements.txt (line 10))
Oct 20 16:45:02  [34m│[0m          Downloading ipython-9.6.0-py3-none-any.whl.metadata (4.4 kB)
Oct 20 16:45:02  [34m│[0m        Collecting ipywidgets>=7.6.5 (from pycaret==3.3.2->-r requirements.txt (line 10))
Oct 20 16:45:02  [34m│[0m          Downloading ipywidgets-8.1.7-py3-none-any.whl.metadata (2.4 kB)
Oct 20 16:45:02  [34m│[0m        Collecting tqdm>=4.62.0 (from pycaret==3.3.2->-r requirements.txt (line 10))
Oct 20 16:45:02  [34m│[0m          Downloading tqdm-4.67.1-py3-none-any.whl.metadata (57 kB)
Oct 20 16:45:02  [34m│[0m        Collecting numpy>=1.21.0 (from pandas==1.5.3->-r requirements.txt (line 6))
Oct 20 16:45:02  [34m│[0m          Downloading numpy-1.26.4.tar.gz (15.8 MB)
Oct 20 16:45:04  [34m│[0m          Installing build dependencies: started
Oct 20 16:45:05  [34m│[0m          Installing build dependencies: finished with status 'done'
Oct 20 16:45:05  [34m│[0m          Getting requirements to build wheel: started
Oct 20 16:45:05  [34m│[0m          Getting requirements to build wheel: finished with status 'done'
Oct 20 16:45:05  [34m│[0m          Installing backend dependencies: started
Oct 20 16:45:06  [34m│[0m          Installing backend dependencies: finished with status 'done'
Oct 20 16:45:06  [34m│[0m          Preparing metadata (pyproject.toml): started
Oct 20 16:46:06  [34m│[0m          Preparing metadata (pyproject.toml): still running...
Oct 20 16:46:07  [34m│[0m          Preparing metadata (pyproject.toml): finished with status 'done'
Oct 20 16:46:07  [34m│[0m        Collecting jinja2>=3 (from pycaret==3.3.2->-r requirements.txt (line 10))
Oct 20 16:46:07  [34m│[0m          Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
Oct 20 16:46:07  [34m│[0m        Collecting scipy<=1.11.4,>=1.6.1 (from pycaret==3.3.2->-r requirements.txt (line 10))
Oct 20 16:46:07  [34m│[0m          Downloading scipy-1.11.4.tar.gz (56.3 MB)
Oct 20 16:46:10  [34m│[0m          Installing build dependencies: started
Oct 20 16:46:13  [34m│[0m          Installing build dependencies: finished with status 'done'
Oct 20 16:46:13  [34m│[0m          Getting requirements to build wheel: started
Oct 20 16:46:13  [34m│[0m          Getting requirements to build wheel: finished with status 'done'
Oct 20 16:46:13  [34m│[0m          Installing backend dependencies: started
Oct 20 16:46:13  [34m│[0m          Installing backend dependencies: finished with status 'done'
Oct 20 16:46:13  [34m│[0m          Preparing metadata (pyproject.toml): started
Oct 20 16:46:15  [34m│[0m          Preparing metadata (pyproject.toml): finished with status 'error'
Oct 20 16:46:15  [34m│[0m          error: subprocess-exited-with-error
Oct 20 16:46:15  [34m│[0m          
Oct 20 16:46:15  [34m│[0m          × Preparing metadata (pyproject.toml) did not run successfully.
Oct 20 16:46:15  [34m│[0m          │ exit code: 1
Oct 20 16:46:15  [34m│[0m          ╰─> [53 lines of output]
Oct 20 16:46:15  [34m│[0m              + meson setup /tmp/pip-install-hkjdnd05/scipy_9e033bed33734d63964eb62909fc26e4 /tmp/pip-install-hkjdnd05/scipy_9e033bed33734d63964eb62909fc26e4/.mesonpy-a7he5n5x -Dbuildtype=release -Db_ndebug=if-release -Db_vscrt=md --native-file=/tmp/pip-install-hkjdnd05/scipy_9e033bed33734d63964eb62909fc26e4/.mesonpy-a7he5n5x/meson-python-native-file.ini
Oct 20 16:46:15  [34m│[0m              The Meson build system
Oct 20 16:46:15  [34m│[0m              Version: 1.9.1
Oct 20 16:46:15  [34m│[0m              Source dir: /tmp/pip-install-hkjdnd05/scipy_9e033bed33734d63964eb62909fc26e4
Oct 20 16:46:15  [34m│[0m              Build dir: /tmp/pip-install-hkjdnd05/scipy_9e033bed33734d63964eb62909fc26e4/.mesonpy-a7he5n5x
Oct 20 16:46:15  [34m│[0m              Build type: native build
Oct 20 16:46:15  [34m│[0m              Project name: SciPy
Oct 20 16:46:15  [34m│[0m              Project version: 1.11.4
Oct 20 16:46:15  [34m│[0m              C compiler for the host machine: cc (gcc 11.4.0 "cc (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0")
Oct 20 16:46:15  [34m│[0m              C linker for the host machine: cc ld.bfd 2.38
Oct 20 16:46:15  [34m│[0m              C++ compiler for the host machine: c++ (gcc 11.4.0 "c++ (Ubuntu 11.4.0-1ubuntu1~22.04) 11.4.0")
Oct 20 16:46:15  [34m│[0m              C++ linker for the host machine: c++ ld.bfd 2.38
Oct 20 16:46:15  [34m│[0m              Cython compiler for the host machine: cython (cython 0.29.37)
Oct 20 16:46:15  [34m│[0m              Host machine cpu family: x86_64
Oct 20 16:46:15  [34m│[0m              Host machine cpu: x86_64
Oct 20 16:46:15  [34m│[0m              Program python found: YES (/app/.heroku/python/bin/python)
Oct 20 16:46:15  [34m│[0m              Found pkg-config: YES (/usr/bin/pkg-config) 0.29.2
Oct 20 16:46:15  [34m│[0m              Run-time dependency python found: YES 3.13
Oct 20 16:46:15  [34m│[0m              Program cython found: YES (/tmp/pip-build-env-g8m06g99/overlay/bin/cython)
Oct 20 16:46:15  [34m│[0m              Compiler for C supports arguments -Wno-unused-but-set-variable: YES
Oct 20 16:46:15  [34m│[0m              Compiler for C supports arguments -Wno-unused-function: YES
Oct 20 16:46:15  [34m│[0m              Compiler for C supports arguments -Wno-conversion: YES
Oct 20 16:46:15  [34m│[0m              Compiler for C supports arguments -Wno-misleading-indentation: YES
Oct 20 16:46:15  [34m│[0m              Library m found: YES
Oct 20 16:46:15  [34m│[0m              
Oct 20 16:46:15  [34m│[0m              ../meson.build:80:0: ERROR: Unknown compiler(s): [['gfortran'], ['flang-new'], ['flang'], ['nvfortran'], ['pgfortran'], ['ifort'], ['ifx'], ['g95']]
Oct 20 16:46:15  [34m│[0m              The following exception(s) were encountered:
Oct 20 16:46:15  [34m│[0m              Running `gfortran --help` gave "[Errno 2] No such file or directory: 'gfortran'"
Oct 20 16:46:15  [34m│[0m              Running `gfortran --version` gave "[Errno 2] No such file or directory: 'gfortran'"
Oct 20 16:46:15  [34m│[0m              Running `gfortran -V` gave "[Errno 2] No such file or directory: 'gfortran'"
Oct 20 16:46:15  [34m│[0m              Running `flang-new --help` gave "[Errno 2] No such file or directory: 'flang-new'"
Oct 20 16:46:15  [34m│[0m              Running `flang-new --version` gave "[Errno 2] No such file or directory: 'flang-new'"
Oct 20 16:46:15  [34m│[0m              Running `flang-new -V` gave "[Errno 2] No such file or directory: 'flang-new'"
Oct 20 16:46:15  [34m│[0m              Running `flang --help` gave "[Errno 2] No such file or directory: 'flang'"
Oct 20 16:46:15  [34m│[0m              Running `flang --version` gave "[Errno 2] No such file or directory: 'flang'"
Oct 20 16:46:15  [34m│[0m              Running `flang -V` gave "[Errno 2] No such file or directory: 'flang'"
Oct 20 16:46:15  [34m│[0m              Running `nvfortran --help` gave "[Errno 2] No such file or directory: 'nvfortran'"
Oct 20 16:46:15  [34m│[0m              Running `nvfortran --version` gave "[Errno 2] No such file or directory: 'nvfortran'"
Oct 20 16:46:15  [34m│[0m              Running `nvfortran -V` gave "[Errno 2] No such file or directory: 'nvfortran'"
Oct 20 16:46:15  [34m│[0m              Running `pgfortran --help` gave "[Errno 2] No such file or directory: 'pgfortran'"
Oct 20 16:46:15  [34m│[0m              Running `pgfortran --version` gave "[Errno 2] No such file or directory: 'pgfortran'"
Oct 20 16:46:15  [34m│[0m              Running `pgfortran -V` gave "[Errno 2] No such file or directory: 'pgfortran'"
Oct 20 16:46:15  [34m│[0m              Running `ifort --help` gave "[Errno 2] No such file or directory: 'ifort'"
Oct 20 16:46:15  [34m│[0m              Running `ifort --version` gave "[Errno 2] No such file or directory: 'ifort'"
Oct 20 16:46:15  [34m│[0m              Running `ifort -V` gave "[Errno 2] No such file or directory: 'ifort'"
Oct 20 16:46:15  [34m│[0m              Running `ifx --help` gave "[Errno 2] No such file or directory: 'ifx'"
Oct 20 16:46:15  [34m│[0m              Running `ifx --version` gave "[Errno 2] No such file or directory: 'ifx'"
Oct 20 16:46:15  [34m│[0m              Running `ifx -V` gave "[Errno 2] No such file or directory: 'ifx'"
Oct 20 16:46:15  [34m│[0m              Running `g95 --help` gave "[Errno 2] No such file or directory: 'g95'"
Oct 20 16:46:15  [34m│[0m              Running `g95 --version` gave "[Errno 2] No such file or directory: 'g95'"
Oct 20 16:46:15  [34m│[0m              Running `g95 -V` gave "[Errno 2] No such file or directory: 'g95'"
Oct 20 16:46:15  [34m│[0m              
Oct 20 16:46:15  [34m│[0m              A full log can be found at /tmp/pip-install-hkjdnd05/scipy_9e033bed33734d63964eb62909fc26e4/.mesonpy-a7he5n5x/meson-logs/meson-log.txt
Oct 20 16:46:15  [34m│[0m              [end of output]
Oct 20 16:46:15  [34m│[0m          
Oct 20 16:46:15  [34m│[0m          note: This error originates from a subprocess, and is likely not a problem with pip.
Oct 20 16:46:15  [34m│[0m        error: metadata-generation-failed
Oct 20 16:46:15  [34m│[0m        
Oct 20 16:46:15  [34m│[0m        × Encountered error while generating package metadata.
Oct 20 16:46:15  [34m│[0m        ╰─> See above for output.
Oct 20 16:46:15  [34m│[0m        
Oct 20 16:46:15  [34m│[0m        note: This is an issue with the package mentioned above, not pip.
Oct 20 16:46:15  [34m│[0m        hint: See above for details.
Oct 20 16:46:16  [34m│[0m 
Oct 20 16:46:16  [34m│[0m [1;31m !     Error: Unable to install dependencies using pip.[0m
Oct 20 16:46:16  [34m│[0m [1;31m !     [0m
Oct 20 16:46:16  [34m│[0m [1;31m !     See the log output above for more information.[0m
Oct 20 16:46:16  [34m│[0m 
Oct 20 16:46:16  [34m│[0m Timer: Builder ran for 2m28.159869534s and ended at 2025-10-20T16:46:16Z
Oct 20 16:46:16  [34m│[0m [31;1mERROR: [0mfailed to build: exit status 1
Oct 20 16:46:16  [34m│[0m 
Oct 20 16:46:16  [34m│[0m 
Oct 20 16:46:16  [34m│[0m For documentation on the buildpacks used to build your app, please see:
Oct 20 16:46:16  [34m│[0m 
Oct 20 16:46:16  [34m│[0m    Python  v4.289.5  https://do.co/apps-buildpack-python
Oct 20 16:46:16  [34m│[0m 
Oct 20 16:46:16  [34m│[0m [31m ✘ build failed[0m
